recency,frequency,monetary,R_Score,F_Score,M_Score,segment
1,89,3683.0,1,1,1,At Risk
1,72,2935.72,1,2,2,At Risk
1,68,2575.08,1,3,3,133
4,65,2406.46,2,4,4,244
1,55,2226.39,1,5,5,155
1,59,2356.43,1,5,4,154
1,65,2538.6,1,4,4,144
1,67,2794.11,1,3,2,132
3,58,2542.46,2,5,4,254
1,69,2807.38,1,3,2,132
1,67,2568.34,1,3,4,134
1,70,3045.68,1,3,1,131
3,57,2749.08,2,5,3,253
1,73,2861.38,1,2,2,At Risk
10,59,1951.79,5,5,5,Champions
1,71,3295.74,1,2,1,At Risk
3,60,2508.63,2,5,4,254
1,61,2364.26,1,4,4,144
1,67,2647.74,1,3,3,133
2,83,3002.37,1,1,1,At Risk
1,79,2810.44,1,1,2,At Risk
1,60,2616.28,1,5,3,153
3,74,2882.29,2,2,2,Need Attention
1,79,3350.31,1,1,1,At Risk
1,68,2796.57,1,3,2,132
1,64,2516.51,1,4,4,144
5,74,3115.02,3,2,1,Potential Loyalists
3,66,2237.14,2,3,5,235
1,61,2316.25,1,4,5,145
1,73,2596.05,1,2,3,123
2,75,2993.19,1,1,1,At Risk
3,51,2082.83,2,5,5,255
2,63,2359.77,1,4,4,144
1,58,2196.65,1,5,5,155
2,70,2810.26,1,3,2,132
1,62,2502.45,1,4,4,144
1,66,2704.36,1,3,3,133
3,61,2758.71,2,4,3,243
1,63,2859.28,1,4,2,142
1,58,2324.31,1,5,5,155
1,84,2928.73,1,1,2,At Risk
2,53,2106.53,1,5,5,155
1,79,3002.57,1,1,1,At Risk
1,65,2870.09,1,4,2,142
1,61,2204.81,1,4,5,145
1,76,2859.19,1,1,2,At Risk
1,60,2672.21,1,5,3,153
4,63,2499.41,2,4,4,244
3,65,2248.31,2,4,5,245
2,62,2199.19,1,4,5,145
1,73,2688.26,1,2,3,123
3,83,3772.55,2,1,1,At Risk
2,88,3401.95,1,1,1,At Risk
4,67,2516.03,2,3,4,234
5,52,1833.04,3,5,5,Loyal Customers
1,72,2830.08,1,2,2,At Risk
1,65,2692.48,1,4,3,143
2,67,2409.52,1,3,4,134
1,62,2502.0,1,4,4,144
1,75,3082.49,1,1,1,At Risk
3,72,2769.79,2,2,2,Need Attention
1,70,2815.22,1,2,2,At Risk
2,61,2246.2,1,4,5,145
1,52,2108.34,1,5,5,155
1,57,2261.78,1,5,5,155
2,83,3819.22,1,1,1,At Risk
6,62,2520.36,3,4,4,Loyal Customers
2,59,2357.03,1,5,4,154
3,72,2645.61,2,2,3,Need Attention
3,68,3013.23,2,3,1,231
1,62,2636.77,1,4,3,143
1,53,2065.34,1,5,5,155
5,56,2367.57,3,5,4,Loyal Customers
1,73,2816.23,1,2,2,At Risk
2,71,2830.95,1,2,2,At Risk
1,64,2601.3,1,4,3,143
1,71,2794.95,1,2,2,At Risk
1,71,2666.65,1,2,3,123
1,83,3356.24,1,1,1,At Risk
1,76,2748.83,1,1,3,113
1,63,2442.97,1,4,4,144
1,70,2890.26,1,2,2,At Risk
1,53,2047.05,1,5,5,155
1,73,2735.6,1,2,3,123
1,65,2443.33,1,4,4,144
1,74,2959.78,1,2,2,At Risk
1,62,2030.35,1,4,5,145
2,69,2668.93,1,3,3,133
1,77,3244.63,1,1,1,At Risk
1,61,2405.8,1,4,4,144
2,62,2634.82,1,4,3,143
1,80,3158.81,1,1,1,At Risk
1,79,3205.61,1,1,1,At Risk
1,79,3201.8,1,1,1,At Risk
1,55,2058.28,1,5,5,155
3,57,2283.7,2,5,5,255
2,67,2323.23,1,3,5,135
